-- Merging decision tree log ---
application
INJECTED from F:\Flutter_Project\Nyay_Rakshak\nyay_1\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\e901ff06c32ecc7003acbb38634ace1d\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\8637866972ec51a535be5d082dff454f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\harsh\.gradle\caches\transforms-3\3480971d33a11b12db7ac83dbd37c2af\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\harsh\.gradle\caches\transforms-3\3480971d33a11b12db7ac83dbd37c2af\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\harsh\.gradle\caches\transforms-3\65e0b4408fbdda1171be9f78150c944d\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\harsh\.gradle\caches\transforms-3\e8d403f7495719037ca44a9c70969fa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\harsh\.gradle\caches\transforms-3\e9de2aa38f59a9b067d7def12e7503f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\02d14f6389048569bf0da9d0d4310af0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\02d14f6389048569bf0da9d0d4310af0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\02d14f6389048569bf0da9d0d4310af0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\1029088aef22cfada25e0648596e5fcc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\1029088aef22cfada25e0648596e5fcc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\harsh\.gradle\caches\transforms-3\b95f2d6fff270239aa14ee2e6f36a111\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\harsh\.gradle\caches\transforms-3\761b845abd2fc4e052e85b58dcaa97e9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\harsh\.gradle\caches\transforms-3\761b845abd2fc4e052e85b58dcaa97e9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\harsh\.gradle\caches\transforms-3\761b845abd2fc4e052e85b58dcaa97e9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\0df6c430f284770167a9288aef3e745e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\0df6c430f284770167a9288aef3e745e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\0df6c430f284770167a9288aef3e745e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\0df6c430f284770167a9288aef3e745e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\0df6c430f284770167a9288aef3e745e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\harsh\.gradle\caches\transforms-3\0df6c430f284770167a9288aef3e745e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\harsh\.gradle\caches\transforms-3\a1054ed26ab29b7c3cbc35d5211881a7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\harsh\.gradle\caches\transforms-3\2f08c4fa49ab4ab1315aaa5ba1fc9903\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\harsh\.gradle\caches\transforms-3\2f08c4fa49ab4ab1315aaa5ba1fc9903\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\harsh\.gradle\caches\transforms-3\2f08c4fa49ab4ab1315aaa5ba1fc9903\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\b745ad5ef28183a4256bcb34fbb657f0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\harsh\.gradle\caches\transforms-3\3fd96c5d07bbe1ed23d45bd2b6da0c89\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\harsh\.gradle\caches\transforms-3\b1eed010a6510e9a4a275234cc0aa82d\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
